words

2-letter words
పెద్ద (Pedda)
పేద (Peda)
పైరు (Pairu)
పొద (Poda)
పోతు (Pothu)
పాను (Paanu)
ఫౌజు (Fauju)
బడి (Badi)
బాతు (Baatu)
బిడ్డ (Bidda)
బీద (Beeda)
బుర్ర (Burra)
బూజు (Buuju)
బెండ (Benda)
బేలు (Belu)
బైట (Baita)
బొట్టు (Bottu)
బోను (Bonu)
భట్టు (Bhattu)
భార్య (Bharya)
భిక్ష (Bhiksha)
భీతి (Bheethi)
భుక్తి (Bhukthi)
భూమి (Bhuumi)
భృతి (Bhruthi)
భేరి (Bheri)
భోగి (Bhogi)
భౌభౌ (Bhaubhau)
మర్రి (Marri)
మాట (Maata)
మామ (Maama)
మిద్దె (Midde)
మీద (Meeda)
ముక్కు (Mukku)
మూతి (Muuthi)
మృతి (Mruthi)
మెడ (Meda)
మేక (Meka)
మైలు (Mailu)
మొగ్గ (Mogga)
మోటు (Motu)
మౌళి (Mauli)
మంట (Manta)
యతి (Yathi)
యాత్ర (Yaatra)
యుక్తి (Yukthi)
యోగి (Yogi)
రమ (Rama)
రాగి (Raagi)
రిమ్మ (Rimma)
శీలు (Sheelu)
రుచి (Ruchi)
రూక (Ruuka)
రెప్ప (Reppa)
రేకు (Reku)
రెలు (Relu)
రొట్టె (Rotte)
రోలు (Rolu)
రౌతు (Rauthu)
రంగు (Rangu)
లక్క (Lakka)
లావు (Laavu)
లిపి (Lipi)
లీల (Leela)
లుబ్ధు (Lubdhu)
లూటి (Luuti)
లెక్క (Lekka)
లేత (Letha)
లైను (Lainu)
లొట్ట (Lotta)
లోతు (Lothu)
టౌను (Townu)
లంగా (Langa)
వర (Vara)
వారు (Vaaru)
విడి (Vidi)
వీరు (Veeru)
వూట (Vuuta)
వృద్ది (Vruddhi)
వెండి (Vendi)
వేలు (Velu)
వైరి (Vairi)
వంక (Vanka)
శశి (Shashi)
శాల (Shaala)
శీల (Sheela)
శీను (Sheenu)
శుచి (Shuchi)
శూల (Shuula)
శృంగి (Shrungi)
శేష (Shesha)
శైలు (Shailu)
శోభ (Shobha)
శౌరి (Shauri)
శంక (Shanka)
షష్ఠి (Shashthi)
సత్య (Satya)
సాక్షి (Saakshi)
సిగ్గు (Siggu)
సీత (Seeta)
సుర (Sura)
సుడి (Sudi)
సూది (Suudi)
సెగ (Sega)
సేవ (Seva)
సైగ (Saiga)
సొమ్ము (Sommu)
సోది (Sodi)
సంత (Santha)
హస్తి (Hasthi)
హాయి (Haayi)
హంస (Hamsa)
హుండి (Hundi)
హెచ్చు (Hechu)
హేమ (Hema)
హైమ (Haima)
హంస (Hamsa)
క్షయ (Kshaya)
క్షామం (Kshamam)
క్షితి (Kshiti)
